INFO,CREDIT
First Year,Credits
Second Year,Third Year11
,Third or Fourth Years11
,Fourth Year11
,Communication Requirement1
6,"BIOL 121, 1402"
5,CHEM 121 (or 111)3
4,CHEM 123
4,MATH 100 or 102 or 1044
3,MATH 101 or 103 or 1055
3,PHYS 100-level6
3,Electives7
3,Total Credits
31,BIOC 2038
3,BIOL 200
3,BIOL 2349
3,CHEM 211
4,CHEM 20310
4,"CHEM 213, 245"
4,MATH 200
3,Electives7
6,Total Credits
30,BIOC 30111
3,BIOC 303
6,BIOC 304
3,BIOL 335
3,"CHEM 304, 313"
6,"CHEM 315, 335"
2,Electives7
24,"BIOC 402, 410"
6,"Two of BIOC 403, 421, 440, 450, 460, 470"
6,Total Credits
59,Total Credits for Degree
120,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
2 Students without one of Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 121 or BIOL 140.,3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in a later year by 3 credits.,5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives in a later year by 1 credit.
"6 Students require 3 credits of 100-level physics beyond PHYS 100. Students lacking Physics 12 must take PHYS 100 before taking any other 100-level PHYS course, using PHYS 100 as an elective. Students are encouraged to complete this specialization requirement in their first year.","7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Any extra elective credit taken in the first, second, or third years can be applied to later elective credit requirements. Students wishing to transfer to honours should see Faculty of Science Requirements."
"8 Students with a mark of 76% or higher in BIOL 201 or BIOC 202 may apply for admission to the Biochemistry specialization and will be allowed to use these courses in place of BIOC 203. However, BIOC 203 is the preferred route into biochemistry specializations.",
