INFO,CREDIT
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,CPSC 110 (or 103 and 107)2
4,MATH 100 or 102 or 104 (or 120 or 180 or 184)3
3,MATH 101 or 103 or 105 (or 121)4
3,Electives5
14,Total Credits
30,CPSC 210 or MATH 2106
4,"MATH 200, 220, 221"
9,STAT 200
3,STAT/MATH 302
3,Electives5
11,Total Credits
30,"In third year: STAT 305, 306 and MATH 307"
9,In fourth year: STAT 404
3,MATH 303
3,Statistics courses numbered 300 or above
6,Statistics courses numbered 400 or above
6,Mathematics courses numbered 300 or above
3,Thematic concentration courses numbered 300 or above7
9,Electives5
21,Total Credits
60,Total Credits for Degree
120,1 A total of 6 credits of coursework is  required to meet the Communication  Requirement. For a full list of acceptable courses see Communication Requirement.
2 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the electives in any year by 2 credits.,3 MATH 180 or 184 or 120 may substitute  for any of the specified differential calculus  courses listed and elective credits reduced  by 1. MATH 110 may substitute for any of  the specified differential calculus courses  listed and the elective credits decreased by 3.
4 MATH 121 may substitute for any of the  specified integral calculus courses listed and  the elective credits decreased by 1.,5 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
6 Note that MATH 210 may not be offered  every year. Students taking MATH 210  require an additional credit toward elective requirements.,"7 More information about the thematic concentration, including some  examples of course choices, can be found at Statistics (www.stat.ubc.ca)."
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,CPSC 110 (or 103 and 107)2
4,"ECON 101, 102"
6,"MATH 104 (or one of 100, 102, 120, 180, 184)3"
3,"MATH 105 (or one of 101, 103, 121)4"
3,Electives5
8,Total Credits
30,CPSC 210 or MATH 2106
4,"ECON 301 (or 304), 302 (or 305)"
6,ECON 325 or STAT 2007
3,"MATH 200 (or 226), 220, 221 (or 223)"
9,STAT/MATH 302
3,Electives5
5,Total Credits
30,ECON 303 (or 306 or 307)
3,ECON 326 or STAT 3068
3,ECON 425
3,ECON 490
3,Economics courses numbered 300 and above
3,MATH 303 or 307
3,STAT 305
3,STAT 404 or STAT 443
3,Statistics courses numbered 300 and above
3,Statistics courses numbered 400 and above
3,Electives5
30,Total Credits
60,Total Credits for Degree
120,"1 A total of 6 credits of coursework is  required to meet the Communication Requirement. For a full list of acceptable courses, see Communication Requirement."
2 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the electives in any year by 2 credits.,3 MATH 180 or 184 or 120 may substitute  for any of the specified differential calculus  courses listed and elective credits reduced  by 1. MATH 110 may substitute for any of  the specified differential calculus courses  listed and the elective credits decreased by 3.
4 MATH 121 may substitute for any of the  specified integral calculus courses listed and  the elective credits decreased by 1.,5 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
6 Note that MATH 210 may not be offered  every year. Students taking MATH 210  require an additional credit toward elective  requirements.,"7 If STAT 200 is selected, an additional ECON elective numbered 300 or higher must be taken at some point in the program, to ensure the total number of ECON credits is at least 30."
"8 If STAT 306 is selected, an additional ECON elective numbered 300 or higher must be taken at some point in the program, to ensure the total number of ECON credits is at least 30.",Second Year
First Year,Communication Requirement1
Third and Fourth Years,CPSC 110 (or 103 and 107)2
6,MATH 120 or 180 or 184 (or 100 or 102 or 104)3
4,MATH 101 or 103 or 105 (or 121)4
4,Electives5
3,Total Credits
13,CPSC 210 or MATH 2106
30,MATH 2267 or 200
4,MATH 2207
3,MATH 223 or 221
3,MATH 227 or 317
3,STAT 200
3,STAT/MATH 302
3,Electives5
3,Total Credits
11,"In third year: STAT 305, 306 and MATH 3038, 307, 320, 321"
33,"In fourth year: STAT 404, 460 and 461 and 6 credits chosen from MATH 418, 419, 420, 421 and statistics courses numbered 400 or above"
18,Statistics courses numbered 300 or above
15,Statistics courses numbered 400 or above
3,Additional courses chosen from computer science and mathematics courses numbered 300 or above
6,Electives5
6,Total Credits
21,Total Credits for Degree
69,"1 A total of 6 credits of coursework is  required to meet the Communication  Requirement. For a full list of acceptable courses, see Communication Requirement."
132,3 MATH 100 or 102 or 104 may substitute for  any of the specified differential calculus  courses listed and elective credits increased  by 1. MATH 110 may substitute for any of  the specified differential calculus courses  listed and the elective credits reduced by 2.
2 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the electives in any year by 2 credits.,5 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
4 MATH 121 may substitute for any of the  specified integral calculus courses listed and  the elective credits decreased by 1.,7 Students obtaining 68% or higher in  MATH 226 are not required to  take MATH 220.
6 Note that MATH 210 may not be offered  every year. Students taking MATH 210  require an additional credit toward elective  requirements.,Second Year
8 May be replaced by MATH 419 in fourth year.,
First Year,Communication Requirement1
Third Year,CPSC 110 (or 103 and 107)2
Fourth Year,MATH 120 or 180 or 184 (or 100 or 102 or 104)3
6,MATH 101 or 103 or 105 (or 121)4
4,"Electives5,6"
4,Total Credits
3,MATH 223 (or 221)
16,MATH 226 (or 200)7
