INFO,CREDIT
Dual-Specialization combination,Double-counting maximum
Major and Minor,6 credits
Double Major,9 credits
Honours and Minor,9 credits
Honours and Major,12 credits
Double Honours,12 credits
Summary of Credit Requirements for B.A.,
Total Credits,of which courses 300+
Total credits within specialization(s)1,of which courses 300+
Total credits outside specialization(s),Major
120,48
42,30
60,Major+Minor
120,48
42+30,30+18
24,Double Major
120,60
42+42,30+30
24,Combined Major
120,48
30+30,18+18
48,Honours
120,54
60,48
48,Double Honours
120,60
60+60,48+48
24,1 May vary by specialization.
