INFO,CREDIT
First Year,Second Year
Third Year12,Third or Fourth Year12
Fourth Year12,BIOL 1121
3,"One of BIOL 111, 1211"
3,CHEM 121 (or 111)2
4,CHEM 123 (or 113)2
4,"One of MATH 100, 102, 1043"
3,PHYS 100-level4
3,Communication Requirement5
6,Electives6
4,Total Credits
30,"MICB 201, 202"
6,"BIOL 200, 2017"
6,"CHEM 205, 233, 2358"
7,Electives6
11,Total Credits
30,"MICB 301, 302, 322, 323"
12,"At least one of MICB 325, BIOL 3359"
3,BIOC 30210
3,Additional MICB selections
9,"Another MICB selection or a selection from BIOC 402, 410; BIOL 421; CHBE 381, MEDG 421; EOSC 475"
3,Electives6
24,MICB 40111
3,"One of MICB 421, 44711"
3,Total Credits
30,Total Credits for Degree
120,"1 Students without one of Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 112 or BIOL 121 and students without Chemistry 12 must take CHEM 100 or CHEM 111 before taking BIOL 112 (See Footnote 2). Students with credit for BIOL 200 or sufficient credits of first year biology to enrol in BIOL 200 may skip BIOL 112 if they take an extra 3 credits of upper-level MICB courses in year 3 or 4.  Students should be aware that BIOL 140 is a prerequisite for many upper-level BIOL courses at UBC.  To maintain flexibility in their ability to study at UBC, students should consider including BIOL 140 in their first year at UBC even though this course is not required in this specialization."
2 Students who do not have BC high school Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,3 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits. All of the differential calculus courses are suitable prerequisites for later MATH courses.
"4 Chosen from 100-level PHYS courses, excluding PHYS 100. Students lacking Physics 12 must take PHYS 100 before taking any other 100-level PHYS course, using PHYS 100 as an elective. Students requiring PHYS 100 may delay other 100-level PHYS courses until second year.",5 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,7 Students may substitute BIOC 202 or BIOC 203 for BIOL 201.
"8 Students with 7 credits of CHEM 203 and 213 do not need to take the combination of CHEM 233, 235 and 205.",
"9 If both courses are taken, MICB 325 counts as an MICB selection.",10 BIOC 303 may be substituted for BIOC 302 by using 3 credits of elective space.
11 Students concerned about taking more than one upper level laboratory course in a single term are encouraged to organize their schedule so each lab is taken in a different term if possible.,12 The normal course load for the specialization is 30 credits in each Winter Session of third or fourth year but that value depends on the combinations of selections and electives.
First Year,Second Year
Third Year14,Third or Fourth Year14
Fourth Year14,BIOL 1121
3,"One of BIOL 111, 1211"
3,CHEM 121 (or 111)2
4,CHEM 123 (or 113)2
