INFO,CREDIT
,Third Year Mechanical Engineering
Credits,ENGR 303
Engineering Project Management,3
ENGR 305,Engineering Economic Analysis
3,ENGR 310
Fluid Mechanics II,3
ENGR 315,Systems and Control
3,ENGR 320
Electromechanical Devices,3
ENGR 375,Energy System Design
3,ENGR 376
Materials Science II,3
ENGR 377,Manufacturing Processes
3,ENGR 380
Design of Machine Elements,3
ENGR 381,Kinematics and Dynamics of Machinery
3,ENGR 385
Heat Transfer Applications,3
ENGR 387,Vibration of Mechanical Systems
3,Total Credits
,36
,Fourth Year Mechanical Engineering
Credits,ENGR 413
Law and Ethics for Engineers,3
ENGR 476,Mechanics of Materials II
3,ENGR 499
Engineering Capstone Design Project,6
,"Design Electives1,3"
12,
"Technical Electives2,3",12
Total Credits,
36,1 To be chosen from a list of Mechanical Engineering design elective courses provided by the School of Engineering.
2 To be chosen from a list of technical elective courses provided by the School of Engineering. Up to two third- or fourth-year courses offered outside the School of Engineering may qualify as technical electives with permission from the Mechanical Program Coordinator.,"3 To meet graduation requirements, students must take at least one of ENGR 491: Computational Fluid Dynamics and ENGR 492: Finite Element Methods as part of the 4th year elective requirements."
