INFO,CREDIT
First Year,Second Year
Third and Fourth Years,Communication Requirement1
3,CHEM 121 (or 111)2
4,CHEM 1233
4,MATH 100 or 102 or 1044
3,MATH 101 or 103 or 1055
3,PHYS 100-level6
6,"Electives7,8"
7,Total Credits
30,CHEM 2039
4,CHEM 208
3,CHEM 21110
4,"CHEM 213, 245"
4,CHEM 218
3,MATH 200
3,MATH 221
3,"Electives7,8"
6,Total Credits
30,BIOL 201 (or BIOC 202)11
3,CHEM 3001
3,CHEM 304
3,CHEM 311
3,CHEM 312
3,"CHEM 325, 345"
4,"Two of CHEM 305, 313, 318, 327, 330, 412"
6,CHEM 44512
3,"CHEM Electives8,12,13"
12,"Electives7,8"
20,Total Credits
60,Total Credits for Degree
120,"1 Of the 6 credits required to satisfy the Communication Requirement, 3 credits are specified in third year (CHEM 300). The remaining 3 credits must be chosen from the list of acceptable courses, see Communication Requirement."
2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and 115 may substitute for CHEM 111. CHEM 120 and CHEM 115 may substitute for CHEM 121.,3 CHEM 130 and CHEM 135 may substitute for CHEM 123.
,4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits.
5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives by 1 credit.,"6 Chosen from 100-level PHYS courses, excluding PHYS 100. PHYS 109 or 119 are recommended. Students without Physics 12 must take PHYS 100 before taking other 100-level PHYS courses."
"7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.Elective credits may be redistributed among the years in this specialization, provided the total number remains the same. The year level of an elective does not need to correspond to the year level of the specialization.",8 Students may elect to apply elective credits towards a Specific Focus Area in Chemistry.
9 CHEM 223 and 225 may substitute for CHEM 203. Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.,10 CHEM 210 and 215 may substitute for CHEM 211.
,"11 BIOC 203 is a suitable substitute for this requirement. For students without credit for BIOL 200, selecting BIOL 201 requires either CHEM 313 or CHEM 330."
"12 With permission, CHEM 449 or 6 credits of CHEM 445 may be substituted for 3 credits of CHEM 445 and 3 credits of 400-level CHEM lecture electives.","13 Chosen from 300- and 400- level CHEM lecture courses. At least 3 credits must be chosen from 400-level CHEM lecture courses, excluding the credits associated with substitutions involving CHEM 445 or CHEM 449, as detailed in footnote 12."
First Year,Second Year
Third Year,Fourth Year
Communication Requirement1,3
CHEM 121  (or 111)2,4
CHEM 1233,4
MATH 100 or 102 or 1044,3
MATH 101 or 103 or 1055,3
PHYS 100-level6,6
"Electives7,8",10
Total Credits,33
CHEM 2039,4
CHEM 208,3
CHEM 21110,4
"CHEM 213, 245",4
CHEM 218,3
MATH 200,3
MATH 221,3
"Electives7,8",9
Total Credits,33
BIOL 201 (or BIOC 202)11,3
CHEM 3001,3
CHEM 304,3
CHEM 311,3
CHEM 312,3
"CHEM 319, 329",2
"CHEM 325, 345",4
"Three of CHEM 305, 313, 318, 327, 330",9
"Electives7,8",3
Total Credits,33
CHEM 412,3
CHEM 449,6
"CHEM electives7,12",12
"Electives7,8",12
Total Credits,33
Total Credits for Degree,132
"1  Of the 6 credits required to satisfy the Communication Requirement, 3 credits are specified in third year (CHEM 300). The remaining 3 credits must be chosen from the list of acceptable courses, see Communication Requirement.",2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and 115 may substitute for CHEM 111. CHEM 120 and CHEM 115 may substitute for CHEM 121.
3 CHEM 130 and CHEM 135 may substitute for CHEM 123.,
4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits.,5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives by 1 credit.
"6 Chosen from 100-level PHYS courses, excluding PHYS 100. PHYS 109 or 119 are recommended. Students without Physics 12 must take PHYS 100 before taking other 100- level PHYS courses.","7 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements. Elective credits may be redistributed among the years in this specialization, provided the total number remains the same. The year level of an elective does not need to correspond to the year level of the specialization. Note that students in honours specializations must complete a minimum of 30 credits in each Winter Session."
8 Students may elect to apply elective credits towards a Specific Focus Area in Chemistry.,9 CHEM 223 and 225 may substitute for CHEM 203. Students with CHEM 235 and a score of 76% or higher in CHEM 233 may apply for admission to this specialization and will be allowed to use CHEM 233 and 235 in place of CHEM 203.
10 CHEM 210 and 215 may substitute for CHEM 211.,
"11 BIOC 203 is a suitable substitute for this requirement. For students without credit for BIOL 200, selecting BIOL 201 requires either CHEM 313 or CHEM 330.",12 Chosen from 300- and 400-level CHEM lecture courses. At least 9 credits must be chosen from 400-level CHEM lecture courses.
First Year,Second Year
Third Year,Fourth Year
Communication Requirement1,3
BIOL 1122,3
BIOL 1212,3
