INFO,CREDIT
Second Year,Third Year
Fourth Year,CHBE 241
3,CHBE 244
3,CIVL 204
3,CIVL 215
4,ENVE 200
4,ENVE 201
3,ENVE 202
4,ENVE 203
4,MATH 253
3,MATH 256
3,STAT 251
3,Total Credits
37,
,CHBE 230
3,CHBE 364 or CIVL 407
2 or 3,CHBE 373 or CIVL 406
3,CHBE 484
3,CHBE 485
3,CIVL 305
3,CIVL 315
4,CIVL 316
4,CIVL 408
3,ENVE 301
3,EOSC 329
3,
,Complementary Studies Elective1
3,
,Total Credits
37 or 38,
,CHBE 459 or CIVL 403
3,CHBE 483
3,CHBE 486
3,CIVL 402
3,CIVL 409
3,CIVL 416
3,ENVE 401
6,EOSC 429
3,MINE 486
3,
,Technical Electives2
,
,Total Credits
36,1 For a list of eligible courses see degree requirements on the engineering website at http://students.engineering.ubc.ca/enrolment/degree-requirements/
"2 For a list of eligible Technical Electives, see the ENVE program website or speak to your academic advisor.",
