INFO,CREDIT
First Year,Communication Requirement1
6,CPSC  110 (or 103 and 107)2
4,CPSC 1213
4,MATH 100 or 102 or 104 (or 180 or 184 or 120 or 110)4
3,MATH 101 or 103 or 105 (or 121)4
3,Electives4
10,Total Credits
30,1 For a full list of acceptable courses see Communication Requirement.
"2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.",3 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.
4 Students are permitted to move elective credits between years. Students who take courses in MATH with extra credits will require fewer elective credits in later years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Third and Fourth Years
Second Year,4
CPSC 2101,8
"CPSC 213, 221",6
"MATH 200, 221",3
STAT 241 or 2512,9
Electives3,30
Total Credits,10
"CPSC 310, 313, 320",9
CPSC courses numbered 300 or higher4,9
"CPSC courses numbered 400 or higher4,5",32
Electives3,60
Total Credits,120
Total Credits for Degree,2 May be replaced by STAT 200 provided MATH/STAT 302 is taken as an elective in third or fourth year. This alternative is recommended for students with an interest in further STAT courses.
1 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.,
3 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
4 Credits gained from undergraduate Student-Directed Seminars (CPSC 490)  can not be used to fulfill this requirement.,
5 At least 3 credits must come from lecture based course(s).,Third and Fourth Years
Second Year,12
"CPSC 2101, 213, 221",3
MATH 200 or 226,3
MATH 221 or 223,3
STAT 200,15
Electives2,36
Total Credits,10
"CPSC 310, 313, 320",3
MATH 302 or STAT 302,6
CPSC 4493,12
CPSC courses numbered 300 or higher4,9
"CPSC courses numbered 400 or higher4, 5",26
Electives2,66
Total Credits,132
Total Credits for Degree,2 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
1 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.,4 Credits gained from undergraduate Student-Directed Seminars (CPSC 490)  can not be used to fulfill this requirement.
"3 Students who have completed a research intensive experience in a computer science field may be allowed to waive this requirement. Examples of research intensive experiences include full time summer internships in a research laboratory or Undergraduate Student Research Awards. If this requirement is waived, the student must take 6 additional credits of CPSC courses numbered 400 or higher.",5 At least 6 credits must come from lecture based course(s).
,Second Year
,Communication Requirement1
First Year,CPSC 110 (or 103 and 107)2
Third and Fourth Years,CPSC 1213
6,MATH 100 or 102 or 104 (or 180 or 184 or 120 or 110)4
4,MATH 101 or 103 or 105 (or 121)4
4,"Other subject area credits or Electives4,5"
3,Total Credits
3,CPSC 2103
10,"CPSC 213, 221"
30,"At least 6 credits from MATH 200, 221, STAT 200, 241, 251, BIOL 3006"
4,"Other subject area credits or Electives4,5"
8,Total Credits
6,"CPSC 310, 313, 320"
12,Other CPSC courses numbered 300 or above7
30,"Further CPSC courses numbered 400 or above7,8"
10,Other subject area credits numbered 300 or above5
6,"Electives4,5"
6,Total Credits
21,Total Credits for Degree
17,1 For a full list of acceptable courses see Communication Requirement.
60,3 Students pursuing a Co-op option in Computer Science are advised to also take CPSC 210 in their first year or in the summer following their first year. Co-op students will then be in a position to take one or both of CPSC 221 and CPSC 213 in term 1 of second year before going out on a Co-op work term.
120,5 Other subject area credits are selected with consultation of an advisor of the other subject.
"2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place using 2 credits of electives.",7 Credits gained from undergraduate Student-Directed Seminars (CPSC 490) can not be used to fulfill this requirement.
