INFO,CREDIT
First Year,Second Year
Third and Fourth Years,Communication Requirement1
3,CHEM 121 (or 111)2
4,CHEM 123 (or 113)
4,"EOSC 110, 111, 1163"
7,MATH 100 or 102 or 1044
3,MATH 101 or 103 or 1055
3,PHYS 117 (or 101 or 107)6
3,PHYS 118 (or 102 or 108)6
3,Total Credits
30,Communication Requirement1
3,EOSC 211 or GEOB 270
3,EOSC 212
3,"EOSC 220, 221, 222"
9,EOSC 2237
3,Electives8
9,Total Credits
30,"EOSC 320, 321, 322"
9,EOSC 323
3,"EOSC 3289, 329, 330, 332"
12,EOSC 333 or 35010
3,EOSC courses numbered 420-439
6,EOSC/ATSC/ENVR 300-level or higher
3,Electives8
24,Total Credits
60,Total credits for the degree
120,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,
3 Three credits may be deferred until second year.  The requirement for these courses may be waived if a student has completed upper-level courses in each of the solid and fluid earth sciences.,4 MATH 180 or 184 or 120 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 1 credit. MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits.
5 MATH 121 may substitute for any of the specified integral calculus courses listed by decreasing the electives by 1 credit.,6 Students without credit for Physics 12 must take PHYS 100 prior to any other 100-level PHYS courses. PHYS 100 will count as an elective. Qualified students are encouraged to add PHYS 119 or 109 by decreasing electives in other years by 1 credit. Students may delay taking 3 credits of PHYS 100-level to second year.
7 Includes a field school in May of second year (extra fee to be paid).,8 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
9 Field School in May after third year (extra fee to be paid).,
"10 Students may substitute EOSC 250, but EOSC 350 is recommended.",
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,CHEM 121 (or 111)2
4,CHEM 123 (or 113)
4,EOSC 110 or 112 or 114 or 116
3,EOSC 111
1,MATH 100 or 102 or 1043
3,MATH 101 or 103 or 1054
3,PHYS 117 (or 101 or 107)5
3,PHYS 118 (or 102 or 108)5
3,Elective6
3,Total Credits
33,CHEM 201 or 205
3,EOSC 211 or GEOB 270
3,"EOSC 212, 220, 221, 222, 2237"
15,MATH 200
3,MATH 221 or STAT 200
3,Electives6
9,Total Credits
36,"EOSC 320, 321, 322"
9,"One of EOSC 327, 333"
3,"EOSC 323, 3288, 329"
9,"EOSC 330, 332, 449"
12,EOSC 250 or 350
3,Additional EOSC 300-level
3,Additional EOSC 400-level
6,Electives6
18,Total Credits
63,Total Credits for Degree
132,"1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses, see Communication Requirement."
2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,
3 MATH 180 or 184 or 120 may be substituted for any of the specified differential calculus courses listed and the elective credits decreased by 1. MATH 110 may be substituted for any of the specified differential calculus courses listed and the elective credits decreased by 3.,4 MATH 121 may be substituted for any of the specified integral calculus courses listed and the elective credits decreased by 1.
5 Students without credit for Physics 12 must take PHYS 100 prior to any other 100-level PHYS courses. PHYS 100 will count as an elective. Qualified students are encouraged to add PHYS 119 or to take PHYS 107/108/109 and to decrease elective credits accordingly by 1. Students may delay taking 3 credits of PHYS 100-level to second year.,6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
7 Includes a field school in May of second year (extra fee to be paid).,8 Field School in May after third year (extra fee to be paid).
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,CHEM 121 (or 111)2
4,CHEM 123 (or 113)
4,EOSC 110 or 112 or 114 or 116
3,EOSC 111
1,MATH 100 or 102 or 1043
3,MATH 101 or 103 or 1054
3,PHYS 117 (or 101 or 107)5
3,PHYS 118 (or 102 or 108)5
3,Elective6
3,Total Credits
33,EOSC 211 or GEOB 270
3,"EOSC 212, 220, 221, 222, 2237"
15,MATH 200
3,Credits required by other discipline
12,Total Credits
33,Geology courses numbered 300 and above8
21,EOSC 3289
3,Credits required by other discipline
24,Electives6
12,EOSC 449 or other department 449
6,Total Credits
66,Total Credits for Degree
132,"1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses, see Communication Requirement."
2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.,3 MATH 180 or 184 or 120 may be substituted for any of the specified differential calculus courses listed and the elective credits decreased by 1. MATH 110 may be substituted for any of the specified differential calculus courses listed and the elective credits decreased by 3.
4 MATH 121 may be substituted for any of the specified integral calculus courses listed and the elective credits decreased by 1.,5 Students without credit for Physics 12 must take PHYS 100 prior to any other 100-level PHYS courses. PHYS 100 will count as an elective. Qualified students are encouraged to add PHYS 119 or to take PHYS 107/108/109 and to decrease elective credits accordingly by 1. Students may delay taking 3 credits of PHYS 100-level to second year.
