INFO,CREDIT
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,"MATH 100 or 102 or 104 (or 120 or 180 or 184)2,3"
3,MATH 101 or 103 or 105 (or 121)3
3,PHYS 100-level4
3,CPSC 110 (or 103 and 107)5
4,Electives6
11,Total Credits
30,MATH 200 (or 226)7
3,MATH 2207
3,"MATH 221 (or 223), 2158"
6,"CPSC 210 or MATH 210 3,9"
3,Electives6
15,Total Credits
30,MATH courses numbered 300 or higher10
24,"MATH, STAT, or CPSC courses numbered 300 or higher"
6,Electives6
30,Total Credits
60,Total Credits for Degree
120,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
"2 See UBC-SFU-UVIC-UNBC Calculus Examination Certificate. Also, MATH 110 may substitute for any of the specified courses by decreasing the electives in any year by 3 credits.",3 A 4-credit course may substitute for a 3-credit course to satisfy a specified requirement by decreasing the electives in any year by 1 credit.
"4 Chosen from 100-level PHYS courses, excluding PHYS 100. Students who do not have B.C. High School Physics 12 (or equivalent) must take PHYS 100 before taking other 100-level PHYS courses. Qualified students are encouraged to take PHYS 107.",5 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the electives in any year by 2 credits.
,6 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
"7 Students obtaining 68% or higher in MATH 226 may replace MATH 220 with 3 credits of electives. In order to be promoted to third year, students must complete one of MATH 220, 226.",8 MATH 215 may be deferred until third year.
9 MATH 210 may not be offered every year.,10 STAT 302 can substitute for MATH 302.
,Second Year
First Year,Communication Requirement1
Third and Fourth Years,CPSC 110 (or 103 and 107)2
6,CPSC 121
4,"MATH 100 or 102 or 104 (or 120 or 180 or 184)3,4"
4,MATH 101 or 103 or 105 (or 121)4
3,PHYS 100-level5
3,Electives6
3,Total Credits
7,"CPSC 210, 213, 221"
30,"MATH 200 (or 2267), 221 (or 223)"
12,MATH 2207
6,MATH/STAT 302
3,STAT 200
3,Electives6
3,Total Credits
3,"Three courses from CPSC 302, 303, 320, 340, 402, 406, 420, 421"
30,"Three courses from MATH 215, 3038, 307, 340"
9,"STAT 305, 306"
9,"Two additional courses from CPSC 302, 303, 320, 340, 402, 406, 420, 421, MATH 215, 3038, 307, 340, STAT 404, 406, 443"
6,Electives6
6,Total Credits
30,Total Credits for Degree
60,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
120,"3 See UBC-SFU-UVIC-UNBC Calculus Examination Certificate. Also, MATH 110 may substitute for any of the specified courses by decreasing the electives in any year by 3 credits."
"2 While CPSC 110 is the recommended route for students pursuing a specialization in Computer Science, CPSC 103, 107 may be taken in its place by decreasing the electives in any year by 2 credits.","5 Chosen from 100-level PHYS courses, excluding PHYS 100. Students who do not have B.C. High School Physics 12 (or equivalent) must take PHYS 100 before taking other 100-level PHYS courses. Qualified students are encouraged to take PHYS 107."
4 A 4-credit course may substitute for a 3-credit course to satisfy a specified requirement by decreasing the electives in any year by 1 credit.,"7 Students obtaining 68% or higher in MATH 226 may replace MATH 220 with 3 credits of electives. In order to be promoted to third year, students must complete one of MATH 220, 226."
6 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,Second Year
8 MATH 418 may be substituted for MATH 303.,Communication requirement1
First Year,"ECON 101, 1022"
Third and Fourth Years,"MATH 104 (or one of 100, 102, 120, 180, 184)3,4"
6,"MATH 105 (or one of 101, 103, 121)4"
6,PHYS 100-level5
3,CPSC 110 (or 103 and 1076
3,Electives7
3,Total Credits
4,ECON 200- or 300-level8
5,"MATH 200 (or 2269), 215, 2209, 221 (or 223)"
30,"CPSC 210 or MATH 2104,10"
6,Electives7
12,Total Credits
3,"ECON 301, 302, 32511, 326, 490"
9,ECON courses numbered 300 or higher
30,MATH courses numbered 300 or higher12
15,Science courses numbered 300 or higher
3,Electives7
18,Total Credits
12,Total Credits for Degree
12,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
60,"3 See UBC-SFU-UVIC-UNBC Calculus Examination Certificate. Also, MATH 110 may substitute for any of the specified courses by decreasing the electives in any year by 3 credits."
120,"5 Chosen from 100-level PHYS courses, excluding PHYS 100. Students who do not have B.C. High School Physics 12 (or equivalent) must take PHYS 100 before taking other 100-level PHYS courses. Qualified students are encouraged to take PHYS 107."
2 This requirement can also be satisfied by taking ECON 307 and 3 additional credits of economics numbered 300 or above.,6 A 6-credit combination of two courses may substitute for a 4-credit course to satisfy the specified requirement by decreasing the elective in any year by 2 credits.
4 A 4-credit course may substitute for a 3-credit course to satisfy a specified requirement by decreasing the electives in any year by 1 credit.,7 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
,"9 Students obtaining 68% in MATH 226 may replace MATH 220 with 3 credits of electives. In order to be promoted to third year, students must complete one of MATH 220, 226."
