INFO,CREDIT
First Year (Winter),Second Year (Winter)
Second Year (Summer),Third Year (Winter)
Third Year (Summer),Fourth Year (Winter)
Fourth Year (Summer),Fifth Year (Winter)
Fifth Year (Summer),LFS 100
1,ENGL 112 or WRDS 150
3,BIOL 112 & 121
6,BIOL 1551
6,CHEM 121 (or 111)2
4,CHEM 123 (or 113)
4,MATH 1023
3,PSYC 100 or SOCI 100
6,Total Credits
33,LFS 250
6,LFS 252 or equivalent4
3,FNH 200
3,FNH 250
3,CHEM 233
3,CHEM 235
1,BIOL 200
3,SOCI 200 or SOCI 240
3,"ENGL 110, 120 or 121"
3,BIOL 2015
3,Total Credits
31,EDUC 319
1,Total Credits
1,LFS 350
3,FNH 340
3,FNH 341
3,FNH 342
3,EDST 401
3,LLED 360
3,EPSE 317
3,Restricted electives6
9,Total credits
30,EDUC 399
1,Total Credits
1,EDCP 491
3,EPSE 308
3,FNH 313
3,FNH 350
3,FNH 351
3,FNH 403
3,Health electives7
6,Restricted electives6
9,Total Credits
33,EDST 403
1,EDST 404
1,EDUC 440
3,LLED 361
3,Unrestricted Electives
3,Total Credits
11,EDUC 315
2,EDUC 421
12,EDUC 430
1,EDUC 450
3,EDUC 451
3,EPSE 310
3,EPSE 311
1,EDCP 391
3,"EDCP 492, 493, 494 or 498 (or alternate as advised)"
3,Total Credits
31,EDUC 452
3,Total Credits
3,Minimum Credits for Dual Degree
174,"1 Equivalent courses include BIOL 153, CAPS 301"
2 CHEM 111 is not for students with Chemistry 12.,3 Students who have not completed Calculus 12 should take MATH 180 or 184.
"4 Equivalent courses include BIOL 300, EPSE 482, FRST 231, STAT 200.","5 Equivalent courses include BIOL 201, BIOC 202, BIOC 203"
6 To be selected in consultation with a program advisor. Must include 18 credits of approved family studies and/or clothing and textiles courses at the 300 or 400 level.,7 To be selected in consultation with a program advisor. For suggested courses see the list posted on the Faculty website
,
