INFO,CREDIT
First Year1,Second Year
Third Year,Fourth Year
Communication Requirement2,6
BIOL 1113 or 1123,3
"BIOL 1213, 140",5
CHEM 1114 (or 121)4,4
CHEM 123,4
MATH 100 or 102 or 104 (or 120 or 180 or 1845)6,3
MATH 101 or 103 or 105 (or 1215),3
PHYS 101 (PHYS 107 or PHYS 117)7,3
Total Credits,31
"CHEM 233, 235",4
"PSYC 101, 1021",6
PSYC 270,3
"PSYC 277, 278",8
"Two from: BIOL 200,8 BIOL 201 (or BIOC 202), BIOL 204, BIOL 2055",6
"Electives5,9",3
Total Credits,30
PSYC 300 or 301,3
"PSYC 370, 371",6
6 credits from one of the following three lists:,6
"PSYC 302, 315, 319, 320, 322, 325, 412, 413, 414",
"PSYC 305, 307, 308, 321, 358, 403, 407, 408, 415, 418",
"PSYC 311, 314, 331, 350, 401, 402, 420",
Electives9,14
Total Credits,29
"12 credits from PSYC 348, 361, 363, 364, 365, 367, 368, 388, 448, 460, 461, 462, 463, 466, 469, 472, 48810",12
Electives9,18
Total Credits,30
Credits for Degree,120
1 PSYC 101 and 102 are recommended in first year if a student has credit for Biology 12 and Chemistry 12.,2 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
3 Students without Biology 11 or Biology 12 must take BIOL 111 as a prerequisite for BIOL 121.,4 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
,5 Students taking more than 6 credits of first year MATH or more than 6 credits of second year BIOL should count these extra credits as electives and reduce the number of second year elective credits accordingly.
6 MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in second year by 3 credits.,
7 Students without Physics 12 must take PHYS 100 before taking PHYS 101 or PHYS 107 or PHYS 117.,"8 The preferred prerequisite for this course is BIOL 112, but students in the Behavioural Neuroscience specialization are allowed to register without it."
9 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
"10 No more than 6 credits of PSYC 348, 388, 448 or 488 can be used towards this 12-credit requirement.",
First Year1,Second Year
Third Year,Fourth Year
Communication Requirement2,6
BIOL 1113 or 1123,3
"BIOL 1213, 140",5
CHEM 1114 or 1214,4
CHEM 1234,4
MATH 100 or 102 or 104 (or 120 or 180 or 1845)6,3
MATH 101 or 103 or 105 (or 1215),3
PHYS 101 (PHYS 107 or PHYS 117)7,3
Total Credits,31
"CHEM 233, 235",4
"PSYC 101, 1021",6
PSYC 270,3
"PSYC 277, 278",8
"Two from: BIOL 2008, BIOL 201 (or BIOC 202), BIOL 204, BIOL 2054",6
"Electives5,9",3
Total Credits,30
PSYC 312,3
PSYC 349,6
"PSYC 370, 371",6
PSYC 300 or 301,3
6 credits from one of the following three lists:,6
"PSYC 311, 314, 331, 350, 401, 402, 420",
"PSYC 302, 315, 319, 320, 322, 325, 412, 413, 414",
"PSYC 305, 307, 308, 321, 358, 403, 407, 408, 415, 418",
Electives9,11
Total Credits,35
PSYC 449,6
"12 credits from PSYC 348, 361, 363, 364, 365, 367, 368, 388, 448, 460, 461, 462, 463, 466, 469, 472, 48810",12
Electives9,18
Total Credits,36
Minimum Credits for Degree,132
1 PSYC 101 and 102 are recommended in first year if a student has credit for Biology 12 and Chemistry 12.,2 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
3 Students without Biology 11 or Biology 12 must take BIOL 111 as a prerequisite for BIOL 121.,4 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
,5 Students taking more than 6 credits of first year MATH or more than 6 credits of second year BIOL should count these extra credits as electives and reduce the number of second year elective credits accordingly.
6 MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives in second year by 3 credits.,
7 Students without Physics 12 must take PHYS 100 before taking PHYS 101 or PHYS 107 or PHYS 117.,"8 The preferred prerequisite for this course is BIOL 112, but students in the Behavioural Neuroscience specialization are allowed to register without it."
9 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
"10 No more than 6 credits of PSYC 348, 388, 448 or 488 can be used towards this 12-credit requirement.",
First Year,Second Year
Third and Fourth Years,Communication Requirement1
6,BIOL (or ASTR or EOSC or GEOB)2
3,"CHEM 111 (or 121)2,3"
4,"CPSC 110 (or both of 103 and 107)4, 121"
8,MATH 1003 or 102 or 104 (or 120 or 180 or 184)
3,MATH 101 or 103 or 105 (or 121)
3,"PHYS 101 (PHYS 107 or PHYS 117)3,5"
3,Electives3
3,Total Credits
30,COGS 200
3,LING 1006
3,PHIL 220 (or 320)7
3,PSYC 101 and 102 (or 100)6
6,STAT  200
3,"Electives3,8"
12,Total Credits
30,"COGS 300, 303, 401, 402"
13,"Two of PHIL 326, 351, 441, 451,   455"
6,PSYC 365
3,"Cognitive Systems module courses numbered 300 or above9,10,11"
18,"Electives3,8"
20,Total Credits
60,Credits for Degree
120,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement. ENGL 112 and SCIE 113 are recommended.  Three credits of the Communication Requirement may be deferred until second year.
,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100.
