INFO,CREDIT
First year,Second Year
Third and Fourth Years,Communication Requirement1
3,BIOL 1122
3,BIOL 1212
3,BIOL 1402
2,CHEM 121 (or 111)3
4,CHEM 1233
4,CPSC 103 or DSCI 1004
3,MATH 100 or 102 or 104 (or 120 or 180 or 184)5
3,MATH 101 or 103 or 105 (or 121)5
3,PHYS 1316
3,Total Credits
31,Communication Requirement1
3,"BIOL 200, 230, 2607"
9,BIOL 233 or 2347
3,"Two of BIOL 203, 204, 205, 209, 210, or MICB 2018,9"
8,"CHEM 233, 235"
4,"Electives4,5,7,8,9,10"
3,Total Credits
30,BIOL 30011
3,BIOL 336
3,Biology Laboratory Selections12
4,Life Science Selections12
20,"Electives4,5,7,8,9,10"
29,Total Credits
59,Total Credits for Degree
120,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement.
"2 Students without one of Biology 11 or Biology 12 must take BIOL 111 before taking BIOL 112, 121 or 140. Students without Chemistry 12 must take CHEM 100, CHEM 110, or CHEM 111 before taking BIOL 112.",3 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 and CHEM 115 may substitute for CHEM 111. CHEM 120 and CHEM 115 may substitute for CHEM 121. CHEM 130 and CHEM 135 may substitute for CHEM 123.
,"4 May be deferred until second or third year to allow space for electives.  CPSC 100, CPSC 110, or CPSC 301 may substitute for CPSC 103.  Students who substitute CPSC 103 with CPSC 110 should decrease the electives by one credit."
,"5 MATH 110 may substitute for any of the specified differential calculus courses listed by decreasing the electives by 3 credits.  Students may substitute 4-credit MATH courses (MATH 120, 121, 180, 184) as appropriate by decreasing the electives."
"6 PHYS 101, PHYS 106, PHYS 107 or PHYS 117 may substitute for PHYS 131. Students are encouraged to also take PHYS 119. Students without credit for Physics 12 must take PHYS 100 before taking other 100-level PHYS courses. PHYS 100 will count as an elective.","7 Up to 3 credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives."
"8 Up to 4 credits of BIOL 203, 204, 205, 209, 210, or MICB 201 may be deferred to third year to allow space for additional electives.  BIOL 201 and CHEM 205 are recommended electives.","9 Students who take MICB 201 as one of the two organismal diversity courses (BIOL 203, 204, 205, 209, 210, or MICB 201) should increase the electives by 1 credit."
10 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
"11 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300.","12 See below for the list of accepted Biology Laboratory and Life Science selections. If the credit total of the courses selected for the Biology Laboratory selections exceeds 4, then these excess credits of Biology Laboratory selections will count toward the Life Science selections. At least 12 credits of Life Science selections must be taken from BIOL or MRNE courses.  See the Biology Program Guide for advice about choosing appropriate Life Science and Laboratory selections."
,Third Year
First Year and Second Year,Fourth Year
Third or Fourth Years,
Same as for Biology Major (3095)1,61
Total Credits,3
BIOL 3002,3
BIOL 3473,3
BIOL 336,4
Two Biology Laboratory Selections6,24
Life Science Selections6,25
"Electives1,4",3
BIOL 447,6
BIOL 4495,71
Total Credits,132
Total Credits for Degree,"2 STAT 200 can replace BIOL 300 with permission of a Biology specialization advisor. However, students who take STAT 200 must complete an additional 3 credits of BIOL numbered higher than 300."
1 Prospective honours students and students in honours must ensure that they take at least 30 credits each Winter Session and meet the Faculty of Science Requirements for Honours.,4 Students are permitted to move elective credits between years. Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.
3 Please see a biology advisor if BIOL 347 cannot fit in your timetable or if you are a student entering honours in fourth year.,5 Potential research project supervisors will be drawn from the Department of Botany or Zoology.
,"6 See below for the list of accepted Biology Laboratory and Life Science Selections. If the credit total of the courses selected for the Biology Laboratory Selections exceeds 4, then these excess credits of Biology Laboratory Selections will count toward the Life Science Selections."
,Second Year
,Third or Fourth Years
First Year,Same as for Biology Major (3095)
Third Year,Total Credits
Fourth Year,Communication Requirement1
,"BIOL 200, 230, 2602"
31,BIOL 233 or 2342
3,BIOL 204 and 2053
9,"CHEM 233, 235"
3,"Electives2,3,4,5"
8,Total Credits
4,BIOL 3006
3,BIOL 363
30,"Two of BIOL 364, 370, 371, 3727"
3,BIOL 3478
2,BIOL 336
6,Biology Laboratory Selection10
3,Animal Biology Selections10
3,Life Science Selections10
2,"Electives3,4,5"
12,BIOL 447
9,BIOL 4499
22,Total Credits for Third and Fourth Years
3,Total Credits for Degree
6,1 A total of 6 credits of coursework is required to meet the Communication Requirement. For a full list of acceptable courses see Communication Requirement
71,3 One of BIOL 204 or 205 may be deferred to third year to allow space for additional electives. BIOL 201 and CHEM 205 are recommended electives.
132,5 Prospective honours students and students in honours must ensure that they take at least 30 credits each winter session and meet Faculty of Science requirements for Honours.
"2 Up to three credits of BIOL 200, 230, 233, 234, and 260 may be deferred until third year to allow space for additional electives.","7 BIOL 361 may substitute for one of BIOL 370 or BIOL 371. If students elect to take more than two of BIOL 364, BIOL 370, BIOL 371, and BIOL 372, then these excess credits will count towards the Animal Biology Selections."
