INFO,CREDIT
First Year,Second Year7
Third Year10,Fourth Year10
Communication Requirement1,6
CHEM 121 (or 111)2,4
MATH 100 (or 102 or 104 or 110 or 120 or 180 or 184)3,3
MATH 101 (or 103 or 105 or 121)3,3
PHYS 117 (or 106 or 107)4,3
PHYS 118 (or 108)4,3
PHYS 119 (or 109),1
"Electives5,6",7
Total Credits,30
MATH 2008,3
"MATH 215, 221",6
"PHYS 2009, 2169",7
"PHYS 219, 229",3
PHYS 210,3
"Electives5,6",8
Total Credits,30
MATH 3178,3
PHYS 20311,4
PHYS 309 or 319,3
"PHYS 312, 304",6
PHYS/ASTR 300-level and above12,3
"Electives5,6",11
Total Credits,30
PHYS 301,3
"3 credits from PHYS 348, 409, and 42013",3
PHYS/ASTR 300-level and above13,9
"Electives5,6",15
Total Credits,30
Total Credits for Degree,120
1 A total of 6 credits of coursework is required to meet the Communications Requirement. For a full list of acceptable courses see Communication Requirement.,2 Students who do not have B.C. High School Chemistry 12 (or its equivalent) must write the UBC Chemistry Basic Skills Test and may be required to take CHEM 100. CHEM 110 may substitute for CHEM 111.  CHEM 120 may substitute for CHEM 121.  Students interested in senior chemistry courses or who are planning to enter a career in teaching should take a second introductory chemistry course as an elective.
"3 MATH 110 is 6 credits, MATH 120, 121, 180, and 184 are 4 credits; students should adjust elective credit accordingly.",
"4 Students who do not have B.C. High School Physics 12 (or its equivalent) must take PHYS 100 prior to other PHYS courses. Qualified students are encouraged to take PHYS (106 or 107)/108/109. Students that took PHYS 101 or 131 may enter the specialization but will need to take PHYS 106, 107, 117, or 170 before the required PHYS 216.",5 The number of elective credits in each year is chosen to make the yearly total be 30. Some course alternatives have different credit values. Students are permitted to move elective credits between years.
6 Elective credits together with required courses must fulfill the Faculty of Science’s: a) Foundational Requirement; b) Laboratory Science Requirement; c) Science Breadth Requirement;  d) Science and Arts Requirements;  e) Upper-level Requirement;  f) General Degree Requirements.,
"7 For admission to the specialization, students must be in good standing and should be competent in MATH and PHYS. It is advisable that a student entering any specialization in physics or astronomy have a minimum average of  60% in first-year PHYS and 60% in first-year MATH. See also Second Year Application, Promotion to Second Year, and Admission as a Post-Secondary Transfer.",8 Qualified students may take MATH 217 and 2 credits of electives instead of MATH 200 and MATH 317.
"9 Students may opt to take PHYS 200 or PHYS 216 in third-year, in exchange for an additional 3 credits of electives in second-year.",10  Consultation with a Physics Department advisor is recommended before entering third- and fourth-year. See also Promotion Requirements and Courses Required for Promotion.
11 CHEM 304 may replace PHYS 203.,12 To be chosen from ASTR or PHYS courses 300-level and above. See the department website for the list of suggested courses. Some courses intended for Honours students require approval from appropriate instructor(s). Students interested in teaching are encouraged to consider PHYS 420.
"13 Note it is possible to take more than 3 credits from PHYS 348, 409, 420 since these are not credit excluded. Excess credits can be used towards the 12 credits of PHYS/ASTR 300 level and above courses in third and fourth year.",
First Year (Winter),Second Year (Winter)7
Second Year (Summer),Third Year (Winter)11
Third Year (Summer),Fourth Year (Winter)11
Fourth Year (Summer),Fifth Year (Winter)
Fifth Year (Summer),Communication Requirement1
6,CHEM 121 (or 111)2
4,CHEM 1232
4,MATH 100 (or 102 or 104 or 110 or 120 or 180 or 184)3
3,MATH 101 (or 103 or 105 or 121)3
3,PHYS 117 (or 106 or 107)4
3,PHYS 118 (or 108)4
3,PHYS 119 (or 109)
1,"Elective5,6"
3,Total Credits
30,"MATH 2008, 215, 221"
9,"PHYS 200, 2169"
7,"PHYS 210, 219, 229"
6,"Electives5,6"
8,Total Credits
30,EDUC 31910
1,Total Credits
1,EDST 403
1,EDST 401
2,LLED 360
3,MATH 3178
